---------+
Input: 5 |
---------+
Schemes populated after 6 passes through the Rules.
Symmetric(Q,R)? Yes(36)
  Q='1', R='2'
  Q='10', R='9'
  Q='11', R='12'
  Q='12', R='11'
  Q='12', R='13'
  Q='13', R='12'
  Q='13', R='14'
  Q='14', R='13'
  Q='14', R='15'
  Q='15', R='14'
  Q='15', R='16'
  Q='16', R='15'
  Q='16', R='17'
  Q='17', R='16'
  Q='17', R='18'
  Q='18', R='17'
  Q='18', R='19'
  Q='19', R='18'
  Q='19', R='20'
  Q='2', R='1'
  Q='2', R='3'
  Q='20', R='19'
  Q='3', R='2'
  Q='3', R='4'
  Q='4', R='3'
  Q='4', R='5'
  Q='5', R='4'
  Q='5', R='6'
  Q='6', R='5'
  Q='6', R='7'
  Q='7', R='6'
  Q='7', R='8'
  Q='8', R='7'
  Q='8', R='9'
  Q='9', R='10'
  Q='9', R='8'
Reflexive(Q,R)? Yes(18)
  Q='1', R='1'
  Q='11', R='11'
  Q='12', R='12'
  Q='13', R='13'
  Q='14', R='14'
  Q='15', R='15'
  Q='16', R='16'
  Q='17', R='17'
  Q='18', R='18'
  Q='19', R='19'
  Q='2', R='2'
  Q='3', R='3'
  Q='4', R='4'
  Q='5', R='5'
  Q='6', R='6'
  Q='7', R='7'
  Q='8', R='8'
  Q='9', R='9'
Transitive('1',P)? Yes(9)
  P='10'
  P='2'
  P='3'
  P='4'
  P='5'
  P='6'
  P='7'
  P='8'
  P='9'
A('1','2')? Yes(1)
Symmetric('2','1')? Yes(1)
SymTran(X,Y)? Yes(200)
  X='1', Y='1'
  X='1', Y='10'
  X='1', Y='2'
  X='1', Y='3'
  X='1', Y='4'
  X='1', Y='5'
  X='1', Y='6'
  X='1', Y='7'
  X='1', Y='8'
  X='1', Y='9'
  X='10', Y='1'
  X='10', Y='10'
  X='10', Y='2'
  X='10', Y='3'
  X='10', Y='4'
  X='10', Y='5'
  X='10', Y='6'
  X='10', Y='7'
  X='10', Y='8'
  X='10', Y='9'
  X='11', Y='11'
  X='11', Y='12'
  X='11', Y='13'
  X='11', Y='14'
  X='11', Y='15'
  X='11', Y='16'
  X='11', Y='17'
  X='11', Y='18'
  X='11', Y='19'
  X='11', Y='20'
  X='12', Y='11'
  X='12', Y='12'
  X='12', Y='13'
  X='12', Y='14'
  X='12', Y='15'
  X='12', Y='16'
  X='12', Y='17'
  X='12', Y='18'
  X='12', Y='19'
  X='12', Y='20'
  X='13', Y='11'
  X='13', Y='12'
  X='13', Y='13'
  X='13', Y='14'
  X='13', Y='15'
  X='13', Y='16'
  X='13', Y='17'
  X='13', Y='18'
  X='13', Y='19'
  X='13', Y='20'
  X='14', Y='11'
  X='14', Y='12'
  X='14', Y='13'
  X='14', Y='14'
  X='14', Y='15'
  X='14', Y='16'
  X='14', Y='17'
  X='14', Y='18'
  X='14', Y='19'
  X='14', Y='20'
  X='15', Y='11'
  X='15', Y='12'
  X='15', Y='13'
  X='15', Y='14'
  X='15', Y='15'
  X='15', Y='16'
  X='15', Y='17'
  X='15', Y='18'
  X='15', Y='19'
  X='15', Y='20'
  X='16', Y='11'
  X='16', Y='12'
  X='16', Y='13'
  X='16', Y='14'
  X='16', Y='15'
  X='16', Y='16'
  X='16', Y='17'
  X='16', Y='18'
  X='16', Y='19'
  X='16', Y='20'
  X='17', Y='11'
  X='17', Y='12'
  X='17', Y='13'
  X='17', Y='14'
  X='17', Y='15'
  X='17', Y='16'
  X='17', Y='17'
  X='17', Y='18'
  X='17', Y='19'
  X='17', Y='20'
  X='18', Y='11'
  X='18', Y='12'
  X='18', Y='13'
  X='18', Y='14'
  X='18', Y='15'
  X='18', Y='16'
  X='18', Y='17'
  X='18', Y='18'
  X='18', Y='19'
  X='18', Y='20'
  X='19', Y='11'
  X='19', Y='12'
  X='19', Y='13'
  X='19', Y='14'
  X='19', Y='15'
  X='19', Y='16'
  X='19', Y='17'
  X='19', Y='18'
  X='19', Y='19'
  X='19', Y='20'
  X='2', Y='1'
  X='2', Y='10'
  X='2', Y='2'
  X='2', Y='3'
  X='2', Y='4'
  X='2', Y='5'
  X='2', Y='6'
  X='2', Y='7'
  X='2', Y='8'
  X='2', Y='9'
  X='20', Y='11'
  X='20', Y='12'
  X='20', Y='13'
  X='20', Y='14'
  X='20', Y='15'
  X='20', Y='16'
  X='20', Y='17'
  X='20', Y='18'
  X='20', Y='19'
  X='20', Y='20'
  X='3', Y='1'
  X='3', Y='10'
  X='3', Y='2'
  X='3', Y='3'
  X='3', Y='4'
  X='3', Y='5'
  X='3', Y='6'
  X='3', Y='7'
  X='3', Y='8'
